log_id,user_id,label_ad_clicked,prediction,prob_click
20161217041101,hp3hqt4ifrb3q4f8vgo8e98e65,0,0.0,0.38265391566186036
20161220154111,bme8j89tsqrsr5d2nqrlpog172,0,1.0,0.9132132610825445
20161220155943,7tkc22j9cohkkaf82uoj4095d7,1,1.0,0.9780628992195874
20161220160936,2e4btugqcj2tdive5hh2rejsk0,1,0.0,0.040247338611767325
20161220163641,482e3ova2525b4luhtb93f3ud1,0,0.0,0.011800711120601215
20161220174659,hc1im9fle44no3ffrcjbo8tn17,0,0.0,0.011400219006079237
20161220191904,kffjv6v085m1trnd81quqlsn81,0,0.0,0.02155521686439177
20161220222009,pag6bc60iou3f2c1eqlhu7dc53,0,0.0,0.04817233108778096
20161220222739,kn6qr7vmdabo22uhl97lg7atm4,0,0.0,0.1589480885852914
20161220225122,6als1b4378o7qu4puheb89t9m2,0,0.0,0.05695609092404075
20161221004038,8k0t2pc1sof22oqg7b5lbtkq35,0,0.0,0.0645591736292005
20161221005658,i3bcktjnnvr9j2sjtgjm0dpc21,0,0.0,0.009746483253482263
20161221062522,589a997pir9vrdt3h4rgjiolc7,0,0.0,0.018495023313896075
20161221135250,1p8aerq0amtla7ook5786cdhn4,0,0.0,0.011059378641536055
20161221142051,0l5kp5iedfj7k6q3c4ll6npi72,0,0.0,0.01139743777369373
20161221142559,7mq73k2mo91fmuf6rc30nhg1f3,0,0.0,0.011043369823328875
20161221144223,monggdoag0qr2hhcao837h8kk5,0,0.0,0.013864047737066287
20161221164159,vj0moe9kvbasgk1sli44o4nko3,1,0.0,0.0021680239045669403
20161221191147,91udc7gj447del09slrp7iqs13,0,1.0,0.505929749358627
20161222002718,u1uefkl6jc54aplg402h2ktfu0,1,0.0,0.07572664482334857
20161222011123,9chfoerck1bql6r3rqfo7v2c95,0,0.0,0.38119337838022604
20161222063608,tcga2lp85brqvld336vvvb7ur2,0,0.0,0.012489538411783019
20161222070840,luij81m1ced6fjjkifo2kd5qv5,0,0.0,0.011475780780801137
20161222151016,s4hlrn7lnlhc0hnrqcuqhu7ir4,0,1.0,0.7630901312152198
20161222191017,2nitslq92uh7t7rqtl9jc7jt23,1,1.0,0.5165092166280296
20161223060409,vh764epvb3onl21b3v2bpgp0p2,0,0.0,0.015000225755915086
20161224015311,98b16dd9jglqfpqc6bvn3874k4,0,0.0,0.024667690321036106
20161224033738,iu2eso4jh81ott9q0itogpgps6,1,1.0,0.691462245790722
20161224041138,jqc8n38o30ctgkt23gddpkbcj6,0,0.0,0.27275195336827995
20161224044655,2j9oqlptmqvs8cm9ju6kgscvf5,0,0.0,0.021136669452378798
20161224201932,mk96m9u394fg7oiemt5v3q92b5,0,0.0,0.011627770697220985
20161225035008,d2b5hv7ue7ghkk84s4sbrtl9p4,0,0.0,0.010604352917906401
20161225043756,8ifvrf41r13bdj4cd48uuu5hh5,1,0.0,0.11141051973356353
20161226021837,ge0hmangis85t19ma82j26jfa0,0,0.0,0.014577029522615526
20161226142014,s03cirf3kk6a8fv4lc61nrdu14,0,0.0,0.013058835333926044
20161226194350,f22ht82fkrrvg70vcec9l6jr26,1,1.0,0.9868205276586471
20161227024453,vvg0j2bm56at9tdiv1gkb0nku6,0,1.0,0.5977991419467499
20161227071922,4fi04kmhg2netbkq5n6dssamp2,1,0.0,0.4166483848080672
20161227163132,jm1lp1uadka2t3d2q8rqihhuh6,1,1.0,0.9944189070079633
20161227185445,9rhh5eook357kr5vbtke4t5jt1,0,0.0,0.06688550512884428
20161227212638,4usfhv69n2140te7jksu1uck57,0,0.0,0.021506306757153926
20161228025545,g1flb8t5e3q8vdg7o85b4rs533,0,0.0,0.010599548784792079
20161228161611,k3q1dp1vqir3cfj937j27g1sp3,0,1.0,0.7281414775359407
20161228190857,nkngtj2svpkbl2najbjqd6vm24,0,0.0,0.28391193405444815
20161229071205,lii0vt009eib576995fppi1614,1,1.0,0.9866481837030615
20161229183249,abj7kumlpffd0nv12tjmn25mq2,1,0.0,0.05504890131278195
20161229201239,fnt7ljvv32o0iuf4o4o7h31mn1,1,0.0,0.028612847227554083
20161230021706,796npd1to8mc1gbl9223fm50m2,1,1.0,0.9868996343698782
20161230044650,udlm8m5oajv3r7dm7j9ph80j71,0,0.0,0.03355664164634342
20161231015823,h26fts4n0rcd1t7ru56o3bn172,1,1.0,0.5722910313964122
20161231043959,em1610qlvlr9p6gcv5keflq0f4,1,1.0,0.913726768194026
20161231072730,640e6d1sdv38vg262s8ieitnn5,0,0.0,0.02472274594788304
20161231152034,g1lp4vbn9u0h5od9r6q6f3lfu3,0,0.0,0.033540171634764526
20161231223318,q6qdje4r93up9g31tbjn4q4si1,0,0.0,0.03171223078176533
20161231230013,0usdkvioeoul8gsgruqlaekmu4,0,0.0,0.015185738290063533
20170101191218,u1gcaf69gbek0lltr8kufebjp6,1,0.0,0.011490899419949407
20170102002338,l176vre5ehbcbm0h4b5olf3ot6,1,1.0,0.9771056402786757
20170102023150,5cv3n8vq27vmbbca78mn0odkr2,0,0.0,0.04902462470899416
20170102023436,aqaddp04942kd5v8qp70iuci80,1,0.0,0.04244493074058242
20170102162833,j64802h73gbcgh53mhivd5e404,0,0.0,0.012560329063255882
20170102175121,d0sjv2jk3nsjrog0552dbbkhl0,1,1.0,0.896669437261691
20170103025752,p333s8dovhaaerelfu91a486b5,0,0.0,0.01148591706225488
20170103041419,163k0oranfsl7406qgkp21pk54,0,0.0,0.01104709231507861
20170103185653,6l6oksm7sptgc0vuqi6vpt9fs0,0,0.0,0.271173320707332
20170104152436,trfa0h3tfjerq0qe549p79l5v4,0,0.0,0.17335158581035115
20170105033145,9l7phn4d1pusdsqjjbdla30oc6,0,0.0,0.018778821042783278
20170105043647,q1aapcbunnf7vm0of9c293f311,0,0.0,0.43514865359370714
20170105101840,n3eobvvmp4bf3er0rh3od9ub15,0,0.0,0.017650369188630832
20170105161520,36p7ddkd05dop970tpg5mqrr45,0,1.0,0.97118867179313
20170106024027,qt02embcdt3s96pqv1vf0fs7p5,1,1.0,0.9909957292464538
20170107022523,l8052eu0ia35enan3ej54iss85,0,0.0,0.012664996119921446
20170107024837,o53acf9so231okloq3pmnot3p2,1,1.0,0.9887571548638591
20170107031131,11hbcnk5t5bj9le0l40nl1d3v2,0,0.0,0.014040519930421547
20170131124901,gih525370d1o7i02966mi9r3n6,0,1.0,0.7348115683113522
20170131130053,uj848bmklvm4g6ibunr41ffo03,0,0.0,0.011263290837182693
20170131135123,trlff0474rifnig7bu53fp19h2,1,1.0,0.9890849744108509
20170131135638,bslnfd09s88h9u6ffjm69qno83,0,0.0,0.07198708618966831
